# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499] <-- Page - -499 | Page Fault Here
[-189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677] <-- Page - 677 | Page Fault Here
[-904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207] <-- Page - 1207 | Page Fault Here
[285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619] <-- Page - 619 | Page Fault Here
[1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713] <-- Page - 713 | Page Fault Here
[-32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607] <-- Page - -607 | Page Fault Here
[-413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600] <-- Page - -600 | Page Fault Here
[472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030] <-- Page - -1030 | Page Fault Here
[230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974] <-- Page - 974 | Page Fault Here
[260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140] <-- Page - -140 | Page Fault Here
[-4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099] <-- Page - 1099 | Page Fault Here
[920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536] <-- Page - -536 | Page Fault Here
[327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278] <-- Page - -278 | Page Fault Here
[1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121] <-- Page - 121 | Page Fault Here
[883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741] <-- Page - 741 | Page Fault Here
[544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95] <-- Page - 95 | Page Fault Here
[-1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208] <-- Page - 208 | Page Fault Here
[501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62] <-- Page - 62 | Page Fault Here
[365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182] <-- Page - 182 | Page Fault Here
[658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787] <-- Page - -787 | Page Fault Here
[833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110] <-- Page - 110 | Page Fault Here
[-250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89] <-- Page - -89 | Page Fault Here
[-371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7] <-- Page - 7 | Page Fault Here
[1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419] <-- Page - 419 | Page Fault Here
[-948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460] <-- Page - -460 | Page Fault Here
[-1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13] <-- Page - -13 | Page Fault Here
[-1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13, -173] <-- Page - -173 | Page Fault Here
[-617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13, -173, 362] <-- Page - 362 | Page Fault Here
[-789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13, -173, 362, 638] <-- Page - 638 | Page Fault Here
[1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13, -173, 362, 638, -666] <-- Page - -666 | Page Fault Here
[1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257, -499, 677, 1207, 619, 713, -607, -600, -1030, 974, -140, 1099, -536, -278, 121, 741, 95, 208, 62, 182, -787, 110, -89, 7, 419, -460, -13, -173, 362, 638, -666, 489] <-- Page - 489
------------------------------------------------------------
