# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666] <-- Page - 666 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77] <-- Page - -77 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749] <-- Page - 749 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340] <-- Page - -340 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168] <-- Page - -168 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97] <-- Page - 97 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510] <-- Page - 510 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80] <-- Page - 80 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155] <-- Page - 155 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58] <-- Page - 58 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138] <-- Page - 138 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508] <-- Page - -508 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90] <-- Page - 90 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43] <-- Page - -43 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21] <-- Page - 21 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296] <-- Page - 296 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290] <-- Page - -290 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7] <-- Page - 7 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7, -98] <-- Page - -98 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7, -98, 258] <-- Page - 258 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7, -98, 258, 442] <-- Page - 442 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7, -98, 258, 442, -427] <-- Page - -427 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 462, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670, 666, -77, 749, -340, -168, 97, 510, 80, 155, 58, 138, -508, 90, -43, 21, 296, -290, 7, -98, 258, 442, -427] <-- Page - 342
------------------------------------------------------------
